-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:93:9-101:20
	android:grantUriPermissions
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:97:13-47
	android:authorities
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:95:13-60
	android:exported
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:96:13-37
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:94:13-62
manifest
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-165:12
ADDED from [com.google.firebase:firebase-crashlytics-ktx:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/8797a0dc27c72750207e017e1de92b3b/jetified-firebase-crashlytics-ktx-17.4.1/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/be5275ffbbbe41fdac66f4d529880352/jetified-firebase-analytics-ktx-18.0.3/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/be5275ffbbbe41fdac66f4d529880352/jetified-firebase-analytics-ktx-18.0.3/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:20.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/baabaef08b1d416bbbc845d2be7fadd1/jetified-firebase-auth-ktx-20.0.4/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:20.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/baabaef08b1d416bbbc845d2be7fadd1/jetified-firebase-auth-ktx-20.0.4/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-messaging-ktx:21.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/aa1153a03a5ff823587dbdb9ef91595f/jetified-firebase-messaging-ktx-21.0.1/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-messaging-ktx:21.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/aa1153a03a5ff823587dbdb9ef91595f/jetified-firebase-messaging-ktx-21.0.1/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/77d29969005fb71acaf51ac11f2398c3/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/77d29969005fb71acaf51ac11f2398c3/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/6a56635b0da14f40bfb05c3752dfae98/jetified-firebase-dynamic-links-19.1.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/6a56635b0da14f40bfb05c3752dfae98/jetified-firebase-dynamic-links-19.1.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:20.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/9b25dc733fb03c8c4bcd8e3a5a0ac1dc/jetified-firebase-auth-20.0.4/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:20.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/9b25dc733fb03c8c4bcd8e3a5a0ac1dc/jetified-firebase-auth-20.0.4/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-crashlytics:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/8c55969444020dc5cf9d73121ca0bf86/jetified-firebase-crashlytics-17.4.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/8c55969444020dc5cf9d73121ca0bf86/jetified-firebase-crashlytics-17.4.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/1a02711de6c8a00cf9292fd4b67e69af/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/1a02711de6c8a00cf9292fd4b67e69af/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /home/admin123/.gradle/caches/transforms-2/files-2.1/e5689ade3021f4db78e01818c99241a9/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /home/admin123/.gradle/caches/transforms-2/files-2.1/e5689ade3021f4db78e01818c99241a9/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/ca8c9c042274ecda202f72973663b107/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/ca8c9c042274ecda202f72973663b107/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/d0e7c2fd66788100ea5c9d9f1637978c/jetified-play-services-measurement-api-18.0.3/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/d0e7c2fd66788100ea5c9d9f1637978c/jetified-play-services-measurement-api-18.0.3/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/admin123/.gradle/caches/transforms-2/files-2.1/5b6866ebb06c4fcee70548cc73b3cf09/jetified-firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/admin123/.gradle/caches/transforms-2/files-2.1/5b6866ebb06c4fcee70548cc73b3cf09/jetified-firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/47544ca00b887ee98f480799dc4e63a7/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/47544ca00b887ee98f480799dc4e63a7/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/8797a0dc27c72750207e017e1de92b3b/jetified-firebase-crashlytics-ktx-17.4.1/AndroidManifest.xml:26:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/47544ca00b887ee98f480799dc4e63a7/jetified-firebase-common-19.5.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/47544ca00b887ee98f480799dc4e63a7/jetified-firebase-common-19.5.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/8797a0dc27c72750207e017e1de92b3b/jetified-firebase-crashlytics-ktx-17.4.1/AndroidManifest.xml:25:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/8797a0dc27c72750207e017e1de92b3b/jetified-firebase-crashlytics-ktx-17.4.1/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/8797a0dc27c72750207e017e1de92b3b/jetified-firebase-crashlytics-ktx-17.4.1/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/8797a0dc27c72750207e017e1de92b3b/jetified-firebase-crashlytics-ktx-17.4.1/AndroidManifest.xml:28:17-130
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/be5275ffbbbe41fdac66f4d529880352/jetified-firebase-analytics-ktx-18.0.3/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/be5275ffbbbe41fdac66f4d529880352/jetified-firebase-analytics-ktx-18.0.3/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/be5275ffbbbe41fdac66f4d529880352/jetified-firebase-analytics-ktx-18.0.3/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:20.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/baabaef08b1d416bbbc845d2be7fadd1/jetified-firebase-auth-ktx-20.0.4/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:20.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/baabaef08b1d416bbbc845d2be7fadd1/jetified-firebase-auth-ktx-20.0.4/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:20.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/baabaef08b1d416bbbc845d2be7fadd1/jetified-firebase-auth-ktx-20.0.4/AndroidManifest.xml:12:17-116
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:21.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/aa1153a03a5ff823587dbdb9ef91595f/jetified-firebase-messaging-ktx-21.0.1/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:21.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/aa1153a03a5ff823587dbdb9ef91595f/jetified-firebase-messaging-ktx-21.0.1/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:21.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/aa1153a03a5ff823587dbdb9ef91595f/jetified-firebase-messaging-ktx-21.0.1/AndroidManifest.xml:30:17-126
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/07c2d60c5be668d198a56187e5fe4748/jetified-facebook-common-11.3.0/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/07c2d60c5be668d198a56187e5fe4748/jetified-facebook-common-11.3.0/AndroidManifest.xml:34:19-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/07c2d60c5be668d198a56187e5fe4748/jetified-facebook-common-11.3.0/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.forthgreen.app+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/07c2d60c5be668d198a56187e5fe4748/jetified-facebook-common-11.3.0/AndroidManifest.xml:39:13-48:29
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/1683fdd18631294417a90ac4a331a2b7/jetified-facebook-core-11.3.0/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/1683fdd18631294417a90ac4a331a2b7/jetified-facebook-core-11.3.0/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/1683fdd18631294417a90ac4a331a2b7/jetified-facebook-core-11.3.0/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/1683fdd18631294417a90ac4a331a2b7/jetified-facebook-core-11.3.0/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/1683fdd18631294417a90ac4a331a2b7/jetified-facebook-core-11.3.0/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/1683fdd18631294417a90ac4a331a2b7/jetified-facebook-core-11.3.0/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/1683fdd18631294417a90ac4a331a2b7/jetified-facebook-core-11.3.0/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/1683fdd18631294417a90ac4a331a2b7/jetified-facebook-core-11.3.0/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/1683fdd18631294417a90ac4a331a2b7/jetified-facebook-core-11.3.0/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/1683fdd18631294417a90ac4a331a2b7/jetified-facebook-core-11.3.0/AndroidManifest.xml:48:25-92
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:19.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/77d29969005fb71acaf51ac11f2398c3/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:19.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/77d29969005fb71acaf51ac11f2398c3/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:19.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/77d29969005fb71acaf51ac11f2398c3/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:16:17-113
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:2.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a24e31af6a937b334a5a7c6ba300fd3b/jetified-places-2.4.0/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:2.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a24e31af6a937b334a5a7c6ba300fd3b/jetified-places-2.4.0/AndroidManifest.xml:10:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:2.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a24e31af6a937b334a5a7c6ba300fd3b/jetified-places-2.4.0/AndroidManifest.xml:14:9-20:20
	android:label
		ADDED from [com.google.android.libraries.places:places:2.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a24e31af6a937b334a5a7c6ba300fd3b/jetified-places-2.4.0/AndroidManifest.xml:17:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:2.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a24e31af6a937b334a5a7c6ba300fd3b/jetified-places-2.4.0/AndroidManifest.xml:19:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:2.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a24e31af6a937b334a5a7c6ba300fd3b/jetified-places-2.4.0/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:2.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a24e31af6a937b334a5a7c6ba300fd3b/jetified-places-2.4.0/AndroidManifest.xml:18:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:2.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a24e31af6a937b334a5a7c6ba300fd3b/jetified-places-2.4.0/AndroidManifest.xml:15:13-91
provider#me.jessyan.autosize.InitProvider
ADDED from [me.jessyan:autosize:1.2.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/45b57cdac74aa08d2c1afb3a633eedd0/jetified-autosize-1.2.1/AndroidManifest.xml:12:9-16:43
	android:authorities
		ADDED from [me.jessyan:autosize:1.2.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/45b57cdac74aa08d2c1afb3a633eedd0/jetified-autosize-1.2.1/AndroidManifest.xml:14:13-74
	android:multiprocess
		ADDED from [me.jessyan:autosize:1.2.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/45b57cdac74aa08d2c1afb3a633eedd0/jetified-autosize-1.2.1/AndroidManifest.xml:16:13-40
	android:exported
		ADDED from [me.jessyan:autosize:1.2.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/45b57cdac74aa08d2c1afb3a633eedd0/jetified-autosize-1.2.1/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [me.jessyan:autosize:1.2.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/45b57cdac74aa08d2c1afb3a633eedd0/jetified-autosize-1.2.1/AndroidManifest.xml:13:13-60
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/004b5b31bd1dfe5c19ffc0d21eb33d73/jetified-play-services-auth-19.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/004b5b31bd1dfe5c19ffc0d21eb33d73/jetified-play-services-auth-19.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/004b5b31bd1dfe5c19ffc0d21eb33d73/jetified-play-services-auth-19.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/004b5b31bd1dfe5c19ffc0d21eb33d73/jetified-play-services-auth-19.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/004b5b31bd1dfe5c19ffc0d21eb33d73/jetified-play-services-auth-19.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/004b5b31bd1dfe5c19ffc0d21eb33d73/jetified-play-services-auth-19.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/004b5b31bd1dfe5c19ffc0d21eb33d73/jetified-play-services-auth-19.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/004b5b31bd1dfe5c19ffc0d21eb33d73/jetified-play-services-auth-19.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/004b5b31bd1dfe5c19ffc0d21eb33d73/jetified-play-services-auth-19.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/004b5b31bd1dfe5c19ffc0d21eb33d73/jetified-play-services-auth-19.0.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:19.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/6a56635b0da14f40bfb05c3752dfae98/jetified-firebase-dynamic-links-19.1.1/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:19.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/6a56635b0da14f40bfb05c3752dfae98/jetified-firebase-dynamic-links-19.1.1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:19.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/6a56635b0da14f40bfb05c3752dfae98/jetified-firebase-dynamic-links-19.1.1/AndroidManifest.xml:12:17-133
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:20.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/9b25dc733fb03c8c4bcd8e3a5a0ac1dc/jetified-firebase-auth-20.0.4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/5c08884683db35d4fb24a6d7bc2b20a5/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
